Data da Venda,Produto,Categoria,Quantidade Vendida,Receita,Custo,Localidade,Vendedor,Lucro,Margem de Lucro (%)
2023-10-28,Produto D,Roupas,1,783.42,258.8,Belo Horizonte,Carlos,524.62,66.97
2023-03-14,Produto A,Alimentos,3,188.99,168.8,Rio de Janeiro,Mariana,20.19,10.68
2023-10-09,Produto A,Roupas,6,900.69,236.86,Rio de Janeiro,Carlos,663.83,73.7
2023-09-06,Produto B,Brinquedos,5,111.08,449.81,São Paulo,Ana,-338.73,-304.94
2023-02-16,Produto C,Brinquedos,5,433.05,420.95,Curitiba,João,12.1,2.79
2023-05-01,Produto D,Roupas,1,124.68,333.52,Rio de Janeiro,João,-208.84,-167.5
2023-08-02,Produto C,Eletrônicos,17,453.68,436.15,Rio de Janeiro,Carlos,17.53,3.86
2023-08-27,Produto D,Alimentos,19,573.23,402.7,Rio de Janeiro,João,170.53,29.75
2023-02-25,Produto B,Roupas,14,560.51,243.04,Rio de Janeiro,Mariana,317.47,56.64
2023-12-16,Produto D,Alimentos,12,249.07,140.48,Belo Horizonte,Mariana,108.59,43.6
2023-04-17,Produto A,Eletrônicos,10,681.17,281.39,Curitiba,João,399.78,58.69
2023-11-15,Produto B,Brinquedos,18,140.3,381.3,São Paulo,Ana,-241.0,-171.77
2023-02-17,Produto D,Roupas,11,785.72,246.39,Rio de Janeiro,Ana,539.33,68.64
2023-03-02,Produto A,Eletrônicos,2,951.98,350.05,Belo Horizonte,Carlos,601.93,63.23
2023-12-03,Produto A,Roupas,18,405.79,92.45,São Paulo,Ana,313.34,77.22
2023-01-26,Produto A,Brinquedos,7,565.52,386.6,São Paulo,Carlos,178.92,31.64
2023-10-19,Produto D,Alimentos,15,441.02,415.72,São Paulo,Mariana,25.3,5.74
2023-09-14,Produto D,Brinquedos,11,106.04,368.08,Curitiba,Carlos,-262.04,-247.11
2023-01-08,Produto D,Brinquedos,18,447.29,485.27,São Paulo,Carlos,-37.98,-8.49
2023-04-23,Produto B,Roupas,12,812.55,421.99,Rio de Janeiro,Carlos,390.56,48.07
2023-12-21,Produto D,Eletrônicos,6,636.39,456.39,São Paulo,Carlos,180.0,28.28
2023-09-10,Produto C,Alimentos,13,191.13,470.11,Curitiba,Carlos,-278.98,-145.96
2023-06-29,Produto B,Brinquedos,16,862.43,410.61,São Paulo,Mariana,451.82,52.39
2023-07-26,Produto A,Alimentos,18,577.98,353.42,São Paulo,Carlos,224.56,38.85
2023-10-30,Produto D,Brinquedos,10,857.55,52.57,Belo Horizonte,Mariana,804.98,93.87
2023-05-07,Produto C,Alimentos,8,622.2,259.62,Belo Horizonte,Ana,362.58,58.27
2023-02-25,Produto D,Eletrônicos,18,603.72,307.02,Rio de Janeiro,Mariana,296.7,49.15
2023-08-02,Produto A,Brinquedos,1,194.73,186.81,São Paulo,Ana,7.92,4.07
2023-01-14,Produto B,Eletrônicos,8,250.62,193.15,São Paulo,Carlos,57.47,22.93
2023-01-28,Produto D,Eletrônicos,6,974.82,482.52,Rio de Janeiro,Carlos,492.3,50.5
2023-03-19,Produto B,Eletrônicos,5,305.64,451.27,Rio de Janeiro,Mariana,-145.63,-47.65
2023-08-04,Produto B,Eletrônicos,15,979.71,432.13,São Paulo,João,547.58,55.89
2023-12-31,Produto B,Alimentos,15,578.72,232.71,Curitiba,João,346.01,59.79
2023-06-03,Produto B,Brinquedos,2,222.21,56.16,São Paulo,Mariana,166.05,74.73
2023-01-14,Produto A,Roupas,1,189.37,86.1,Rio de Janeiro,Carlos,103.27,54.53
2023-07-06,Produto A,Alimentos,11,287.98,190.49,São Paulo,Ana,97.49,33.85
2023-11-08,Produto D,Roupas,10,933.07,57.08,São Paulo,Ana,875.99,93.88
2023-01-07,Produto B,Roupas,18,472.74,57.72,Curitiba,Ana,415.02,87.79
2023-01-03,Produto D,Alimentos,18,455.89,462.47,Curitiba,João,-6.58,-1.44
2023-04-21,Produto C,Roupas,17,381.89,367.77,Belo Horizonte,Carlos,14.12,3.7
2023-08-26,Produto B,Roupas,8,232.36,189.03,Belo Horizonte,João,43.33,18.65
2023-12-29,Produto B,Alimentos,15,539.07,109.69,Curitiba,Carlos,429.38,79.65
2023-08-27,Produto C,Roupas,8,217.04,280.24,Belo Horizonte,Ana,-63.2,-29.12
2023-10-01,Produto A,Roupas,17,851.93,52.41,Belo Horizonte,Carlos,799.52,93.85
2023-10-21,Produto A,Roupas,12,433.36,472.29,São Paulo,Mariana,-38.93,-8.98
2023-08-15,Produto C,Brinquedos,8,437.32,236.67,Curitiba,Ana,200.65,45.88
2023-01-15,Produto A,Roupas,14,526.61,231.05,São Paulo,João,295.56,56.13
2023-07-11,Produto A,Eletrônicos,4,499.71,225.77,São Paulo,João,273.94,54.82
2023-04-29,Produto C,Eletrônicos,1,995.37,81.2,Rio de Janeiro,Ana,914.17,91.84
2023-01-28,Produto B,Roupas,1,590.84,337.25,São Paulo,Carlos,253.59,42.92
2023-07-21,Produto B,Brinquedos,19,179.38,379.85,São Paulo,Mariana,-200.47,-111.76
2023-02-08,Produto B,Eletrônicos,16,646.19,354.26,Rio de Janeiro,Carlos,291.93,45.18
2023-09-30,Produto C,Brinquedos,14,236.43,112.3,Curitiba,Carlos,124.13,52.5
2023-08-19,Produto C,Eletrônicos,16,127.84,310.48,Rio de Janeiro,Mariana,-182.64,-142.87
2023-03-27,Produto A,Roupas,5,973.67,306.27,São Paulo,Carlos,667.4,68.54
2023-05-06,Produto A,Eletrônicos,9,796.19,440.78,São Paulo,Ana,355.41,44.64
2023-10-27,Produto C,Roupas,2,982.1,220.61,Belo Horizonte,João,761.49,77.54
2023-01-25,Produto D,Eletrônicos,18,530.09,217.17,Curitiba,João,312.92,59.03
2023-05-25,Produto B,Alimentos,6,579.03,328.34,Curitiba,João,250.69,43.29
2023-01-13,Produto C,Alimentos,9,251.5,334.88,Rio de Janeiro,Mariana,-83.38,-33.15
2023-07-31,Produto D,Roupas,1,322.22,261.18,Belo Horizonte,Mariana,61.04,18.94
2023-01-25,Produto A,Eletrônicos,9,854.69,249.38,Belo Horizonte,Mariana,605.31,70.82
2023-03-09,Produto A,Brinquedos,16,420.57,272.37,Curitiba,Ana,148.2,35.24
2023-03-08,Produto A,Alimentos,13,844.13,437.47,São Paulo,João,406.66,48.18
2023-08-21,Produto C,Alimentos,9,738.11,257.53,Belo Horizonte,Ana,480.58,65.11
2023-04-19,Produto A,Brinquedos,13,259.45,472.97,Belo Horizonte,João,-213.52,-82.3
2023-05-26,Produto D,Alimentos,9,556.7,276.8,Curitiba,Mariana,279.9,50.28
2023-04-21,Produto A,Eletrônicos,11,709.65,477.14,Belo Horizonte,Carlos,232.51,32.76
2023-08-16,Produto A,Eletrônicos,4,311.53,424.77,Rio de Janeiro,Mariana,-113.24,-36.35
2023-04-21,Produto C,Roupas,2,847.62,213.09,Rio de Janeiro,Carlos,634.53,74.86
2023-02-03,Produto A,Alimentos,6,590.34,438.64,Rio de Janeiro,Ana,151.7,25.7
2023-04-21,Produto A,Brinquedos,14,248.72,99.53,Rio de Janeiro,Carlos,149.19,59.98
2023-09-21,Produto D,Roupas,4,624.69,466.27,Curitiba,Mariana,158.42,25.36
2023-08-24,Produto A,Alimentos,6,999.74,334.24,Rio de Janeiro,Ana,665.5,66.57
2023-03-24,Produto A,Brinquedos,19,235.47,74.48,São Paulo,Carlos,160.99,68.37
2023-02-11,Produto D,Roupas,6,835.08,339.92,Curitiba,Carlos,495.16,59.29
2023-04-11,Produto C,Roupas,2,286.58,488.41,Belo Horizonte,Mariana,-201.83,-70.43
2023-01-06,Produto C,Alimentos,18,804.15,81.41,São Paulo,Mariana,722.74,89.88
2023-06-29,Produto B,Roupas,13,761.12,299.61,Belo Horizonte,Carlos,461.51,60.64
2023-10-09,Produto D,Eletrônicos,9,370.44,386.51,Rio de Janeiro,Ana,-16.07,-4.34
2023-11-16,Produto A,Roupas,19,393.24,414.62,Belo Horizonte,Mariana,-21.38,-5.44
2023-08-14,Produto B,Brinquedos,13,813.27,236.22,Curitiba,Mariana,577.05,70.95
2023-11-11,Produto C,Alimentos,11,515.3,141.87,Rio de Janeiro,Mariana,373.43,72.47
2023-12-31,Produto A,Alimentos,1,757.74,69.05,Curitiba,João,688.69,90.89
2023-08-17,Produto D,Alimentos,7,233.19,310.88,São Paulo,João,-77.69,-33.32
2023-10-16,Produto B,Alimentos,15,867.3,253.81,São Paulo,João,613.49,70.74
2023-05-30,Produto A,Alimentos,1,739.8,476.93,Rio de Janeiro,Carlos,262.87,35.53
2023-10-04,Produto C,Alimentos,12,916.25,77.27,Curitiba,Ana,838.98,91.57
2023-07-17,Produto D,Eletrônicos,7,219.14,358.43,São Paulo,João,-139.29,-63.56
2023-03-11,Produto A,Brinquedos,15,633.71,61.23,Belo Horizonte,Mariana,572.48,90.34
2023-04-22,Produto D,Roupas,19,639.21,127.15,Curitiba,Carlos,512.06,80.11
2023-01-04,Produto A,Alimentos,1,418.11,254.11,Rio de Janeiro,Carlos,164.0,39.22
2023-12-16,Produto B,Brinquedos,17,512.62,254.69,São Paulo,João,257.93,50.32
2023-11-27,Produto A,Brinquedos,17,134.18,358.57,São Paulo,João,-224.39,-167.23
2023-11-14,Produto C,Alimentos,3,771.27,459.6,Belo Horizonte,Carlos,311.67,40.41
2023-12-16,Produto C,Roupas,12,594.39,337.56,Rio de Janeiro,Mariana,256.83,43.21
2023-04-05,Produto B,Roupas,6,151.97,479.09,São Paulo,Carlos,-327.12,-215.25
2023-06-01,Produto D,Eletrônicos,11,712.68,446.73,Curitiba,Mariana,265.95,37.32
2023-11-07,Produto D,Alimentos,3,520.1,313.02,Curitiba,Ana,207.08,39.82
2023-05-17,Produto C,Brinquedos,8,131.02,425.21,Curitiba,Mariana,-294.19,-224.54
2023-09-04,Produto C,Roupas,14,972.65,339.16,Belo Horizonte,Ana,633.49,65.13
2023-08-31,Produto A,Eletrônicos,14,954.2,85.35,Rio de Janeiro,Ana,868.85,91.06
2023-01-31,Produto D,Eletrônicos,10,561.61,383.25,São Paulo,Mariana,178.36,31.76
2023-02-09,Produto A,Eletrônicos,2,184.31,92.71,São Paulo,Ana,91.6,49.7
2023-08-17,Produto A,Brinquedos,14,779.16,317.34,Rio de Janeiro,Ana,461.82,59.27
2023-02-05,Produto D,Alimentos,9,542.74,366.19,Curitiba,Ana,176.55,32.53
2023-08-11,Produto D,Brinquedos,3,372.2,79.94,São Paulo,João,292.26,78.52
2023-01-06,Produto C,Eletrônicos,8,542.28,153.86,Curitiba,João,388.42,71.63
2023-11-18,Produto A,Eletrônicos,16,570.2,462.05,Belo Horizonte,João,108.15,18.97
2023-08-08,Produto D,Eletrônicos,2,606.44,327.34,Belo Horizonte,Ana,279.1,46.02
2023-03-16,Produto D,Brinquedos,6,497.1,160.83,Rio de Janeiro,João,336.27,67.65
2023-01-04,Produto C,Roupas,12,645.18,360.81,Rio de Janeiro,Carlos,284.37,44.08
2023-12-01,Produto D,Brinquedos,5,926.86,318.55,Belo Horizonte,Ana,608.31,65.63
2023-05-14,Produto B,Roupas,2,426.04,275.71,Curitiba,Mariana,150.33,35.29
2023-04-28,Produto C,Roupas,16,753.14,489.28,Rio de Janeiro,Ana,263.86,35.03
2023-04-04,Produto D,Brinquedos,5,905.01,357.55,Belo Horizonte,Mariana,547.46,60.49
2023-03-03,Produto A,Alimentos,15,510.38,218.95,Belo Horizonte,João,291.43,57.1
2023-07-13,Produto B,Brinquedos,12,499.11,410.03,Curitiba,João,89.08,17.85
2023-12-01,Produto D,Alimentos,4,641.91,448.06,Curitiba,João,193.85,30.2
2023-07-22,Produto D,Brinquedos,15,632.27,106.35,Curitiba,João,525.92,83.18
2023-01-26,Produto B,Roupas,11,825.93,140.25,Rio de Janeiro,Mariana,685.68,83.02
2023-06-22,Produto C,Eletrônicos,16,528.84,147.3,Rio de Janeiro,Carlos,381.54,72.15
2023-10-27,Produto D,Eletrônicos,6,996.51,361.05,Belo Horizonte,Ana,635.46,63.77
2023-05-13,Produto D,Eletrônicos,14,153.52,321.37,São Paulo,Carlos,-167.85,-109.33
2023-11-22,Produto C,Alimentos,18,102.85,328.55,Rio de Janeiro,Ana,-225.7,-219.45
2023-04-28,Produto D,Eletrônicos,12,676.18,473.35,Curitiba,João,202.83,30.0
2023-11-20,Produto B,Brinquedos,11,368.59,399.16,Belo Horizonte,João,-30.57,-8.29
2023-10-02,Produto D,Roupas,13,316.34,107.57,Rio de Janeiro,João,208.77,66.0
2023-07-31,Produto A,Roupas,11,380.71,206.38,Curitiba,Carlos,174.33,45.79
2023-08-13,Produto C,Eletrônicos,16,330.44,245.93,Rio de Janeiro,Mariana,84.51,25.57
2023-01-20,Produto C,Eletrônicos,15,127.71,228.18,Curitiba,Ana,-100.47,-78.67
2023-04-23,Produto B,Brinquedos,15,974.38,351.19,Curitiba,Ana,623.19,63.96
2023-05-20,Produto B,Roupas,4,298.67,451.35,Rio de Janeiro,Carlos,-152.68,-51.12
2023-02-16,Produto D,Roupas,11,760.63,187.72,São Paulo,Mariana,572.91,75.32
2023-01-01,Produto A,Eletrônicos,19,786.34,298.34,Rio de Janeiro,João,488.0,62.06
2023-03-31,Produto D,Roupas,15,936.33,405.23,Belo Horizonte,Ana,531.1,56.72
2023-05-22,Produto C,Brinquedos,4,127.49,237.3,São Paulo,Mariana,-109.81,-86.13
2023-11-16,Produto A,Roupas,13,884.84,125.65,Curitiba,João,759.19,85.8
2023-02-07,Produto C,Eletrônicos,19,574.5,263.73,Rio de Janeiro,Mariana,310.77,54.09
2023-10-20,Produto D,Roupas,2,669.29,74.85,Belo Horizonte,Ana,594.44,88.82
2023-05-19,Produto C,Eletrônicos,14,680.02,474.07,Belo Horizonte,João,205.95,30.29
2023-12-22,Produto B,Eletrônicos,4,837.82,83.67,Curitiba,Mariana,754.15,90.01
2023-11-29,Produto D,Roupas,16,400.07,247.31,Rio de Janeiro,João,152.76,38.18
